[-0.0415940135717392, 0.016647934913635254, -0.05779678747057915, -0.009628469124436378, -0.021222565323114395, 0.049909092485904694, 0.015704862773418427, 0.027726806700229645, -0.07081639021635056, -0.07589756697416306, 0.024587564170360565, -0.03146619722247124, 0.06678437441587448, 0.0181618332862854, 0.0015920251607894897, 0.05076567083597183, 0.0479678213596344, -0.015873052179813385, -0.04489599168300629, -0.03905578330159187, 0.027805015444755554, -0.011203199625015259, 0.04512254148721695, -0.003606744110584259, -0.029640045017004013, -0.05514121428132057, 0.06268437951803207, 0.03752748295664787, 0.03306986391544342, -0.036374181509017944, 0.028302185237407684, 0.05401109904050827, -0.0008781105279922485, 0.05006670206785202, -0.030124042183160782, 0.011103004217147827, 0.03227987885475159, -0.07008383423089981, -0.06927769631147385, -0.05691717937588692, 0.0029976293444633484, -0.022007640451192856, -0.05090351775288582, -0.0024374574422836304, -0.07626655697822571, 0.05678693205118179, 0.08092726022005081, 0.03447318822145462, 0.07221760600805283, 0.06596855819225311, -0.046661749482154846, 0.050353117287158966, -0.004062533378601074, -0.0020852312445640564, 0.15341517329216003, -0.029803238809108734, -0.0012073516845703125, -0.06678099185228348, -0.0036113709211349487, 0.0116482675075531, 0.005002953112125397, -0.06898323446512222, -0.052244581282138824, 0.05473911017179489, 0.03304365649819374, -0.010028667747974396, -0.034910157322883606, 0.04207714647054672, 0.08299709111452103, 0.042395494878292084, 0.06297329813241959, -0.03297342732548714, 0.002200193703174591, 0.03281065821647644, -0.0038977116346359253, 0.03928034007549286, -0.022533316165208817, 0.0701480582356453, 0.07688284665346146, -0.04830409586429596, 0.0378265455365181, -0.010961703024804592, 0.01667545735836029, -0.033837344497442245, 0.0032271966338157654, 0.031271275132894516, 0.020589061081409454, 0.02299962192773819, 0.04381795972585678, 0.0537637397646904, -0.014627352356910706, -0.07252722978591919, -0.06737096607685089, -0.0013257935643196106, 0.018750973045825958, -0.04286481812596321, -0.02250656671822071, -0.04902144894003868, -0.04356416314840317, 0.04190021753311157, 0.05544297397136688, 0.024643510580062866, 0.059551902115345, -0.06536617875099182, -0.0631791353225708, 0.05815807729959488, -0.03047766163945198, -0.020859647542238235, 0.0783863291144371, 0.052010469138622284, 0.01503889262676239, -0.05618423968553543, -0.008517995476722717, -0.040105488151311874, 0.021486230194568634, 0.049050264060497284, -0.0032921507954597473, 0.06600675731897354, -0.08728683739900589, 0.07380025833845139, -0.013312332332134247, 0.058751918375492096, 0.04252783954143524, 0.008243821561336517, 0.07404050976037979, -0.00014231055683922023, -0.0578409880399704, -0.04209139570593834]
[0.045282162725925446, 0.011496931314468384, -0.032121703028678894, -0.006943002808839083, 0.015748322010040283, 0.03545965254306793, 0.047853343188762665, -0.018076974898576736, -0.059531062841415405, -0.13291992247104645, 0.06223224848508835, -0.06278301775455475, 0.0800972506403923, -0.03413190692663193, -0.05809108540415764, 0.07561565190553665, -0.03805488348007202, 0.00268467515707016, -0.025448184460401535, 0.03086957335472107, 0.029615215957164764, 0.04659878462553024, 0.03510875999927521, -0.010354839265346527, -0.052671223878860474, 0.0564548596739769, -0.03719886764883995, 0.03395926579833031, 0.017190568149089813, 0.013279562816023827, -0.05982981622219086, -0.08021864295005798, 0.03844112530350685, 0.019776014611124992, -0.06101109832525253, -0.07187096029520035, 0.07858819514513016, 0.002713240683078766, 0.0060506463050842285, 0.05130661651492119, -0.06421549618244171, 0.07250151038169861, 0.033659931272268295, 0.031455934047698975, 0.019668377935886383, 0.06992193311452866, -0.04922034218907356, 0.07185111194849014, -0.03493859991431236, -0.03590509295463562, 0.02410648949444294, 0.02229330688714981, -0.021273735910654068, -0.014227599836885929, 0.07567262649536133, 0.07160785049200058, -0.021447546780109406, -0.029638167470693588, -0.006663493812084198, -0.07755593955516815, -0.01686030626296997, -0.003310181898996234, 0.05180469527840614, 0.02727736532688141, 0.06277230381965637, 0.003026403486728668, -0.04495742917060852, 0.07935241609811783, 0.0016541044460609555, 0.018974419683218002, 0.07692082971334457, -0.011527812108397484, -0.07282736152410507, 0.012192499823868275, 0.04509543254971504, 0.0809440091252327, -0.037942808121442795, 0.0057312920689582825, 0.004939332604408264, 0.015455134212970734, 0.0757240280508995, -0.06285175681114197, -0.061514344066381454, -0.07229648530483246, 0.013351271860301495, 0.12011215835809708, 0.011087767779827118, -0.010549287311732769, 0.0699600800871849, -0.06332506984472275, 0.09482827037572861, 0.06269674748182297, 0.03935891017317772, 0.005532608833163977, 0.006994664669036865, 0.06818374991416931, -0.03731052204966545, -0.03475123271346092, -0.04555405303835869, 0.004045046865940094, -0.008092070929706097, -0.004492976237088442, 0.0479944571852684, 0.0007113590836524963, 0.016445402055978775, -0.07840835303068161, -0.06397417932748795, -0.04207492247223854, 0.035074181854724884, 0.02959662675857544, -0.07356291264295578, 0.022015172988176346, 0.07072596997022629, 0.037727754563093185, -0.0871095061302185, -0.02725764364004135, 0.07646181434392929, 0.037976980209350586, 0.011629085056483746, 0.032431647181510925, -0.016853637993335724, -0.041366588324308395, 0.04261083900928497, -0.07581349462270737, 0.06917240470647812, -0.04545129835605621, -0.07948114722967148, 0.03221491724252701]
[-0.028998591005802155, -0.0394119955599308, 0.045225925743579865, 0.06847505271434784, 0.00330148683860898, -0.0017312020063400269, -0.009217269718647003, 0.053448960185050964, 0.033528782427310944, -0.03474310040473938, 0.07590270787477493, -0.012002269737422466, 0.03433407098054886, 0.07089551538228989, -0.1125660091638565, 0.06437309831380844, 0.11366412788629532, 0.026301637291908264, 0.045256659388542175, -0.0022570863366127014, 0.05956242233514786, -0.0782666802406311, -0.04565586894750595, -0.0552370660007, -0.04502565413713455, 0.055056385695934296, -0.0640687346458435, -0.021831875666975975, -0.006098061800003052, -0.059213459491729736, -0.017833605408668518, 0.019114064052700996, -0.08591224253177643, -0.082463338971138, -0.01869354024529457, -0.027020005509257317, -0.032096512615680695, -0.020120300352573395, 0.04576033726334572, 0.011979366652667522, 0.07558081299066544, -0.028143571689724922, -0.052064672112464905, 0.0704813078045845, 0.0678447037935257, -0.06838119775056839, -0.05643545463681221, -0.07814867794513702, 0.04432069510221481, -0.01942840963602066, 0.06901209056377411, -0.06264959275722504, -0.03020123764872551, -0.04344131425023079, 0.08581160753965378, 0.07967852801084518, 0.038605254143476486, 0.043685972690582275, -0.07415228337049484, 0.030176684260368347, -0.06081215664744377, 0.081585593521595, 0.08545622229576111, -0.03949112817645073, 0.006946188397705555, 0.04270246624946594, -0.06889818608760834, 0.01498730294406414, -0.005573047790676355, 0.08665460348129272, -0.018695514649152756, 0.032068297266960144, 0.0028854920528829098, 0.06668219715356827, -0.05352989584207535, -0.0545782707631588, 0.04827550798654556, 0.004317775368690491, 0.028014257550239563, 0.03455431014299393, 0.05769840627908707, -0.2632753551006317, -0.07601536065340042, -0.014669068157672882, 0.06950683891773224, -0.042080484330654144, -0.01032022200524807, -0.02722136676311493, -0.05799879878759384, -0.03157603368163109, -0.034342966973781586, 0.001017637550830841, -0.023140035569667816, 0.06920136511325836, -0.047548264265060425, 0.07513590902090073, -0.20202375948429108, 0.06103113666176796, -0.06177660450339317, -0.00506397383287549, -0.03665657341480255, -0.07507150620222092, -0.056297581642866135, -0.005936197936534882, 0.07619113475084305, 0.05707155913114548, -0.022323302924633026, 0.037496425211429596, -0.004163504112511873, 0.03111109882593155, -0.07531685382127762, -0.003989950753748417, 0.006199397146701813, 0.032008055597543716, -0.12555594742298126, 0.04751480743288994, -0.013386783190071583, 0.07322391122579575, 0.07286883890628815, -0.018904346972703934, -0.043812599033117294, -0.03623126819729805, -0.05871705338358879, 0.00037601529038511217, 0.06973887979984283, -0.0833069458603859, 0.0486864373087883, -0.014934691600501537]
[-0.07933400571346283, -0.08139162510633469, -0.10769544541835785, 0.027165289968252182, 0.037483830004930496, 0.008667193353176117, 0.03922024741768837, 0.01767842285335064, -0.03727645054459572, -0.14602874219417572, -0.03464382886886597, -0.08217064291238785, 0.009290985763072968, 0.015026204288005829, -0.08711998164653778, -0.07558135688304901, -0.11704428493976593, -0.07650026679039001, -0.04855678975582123, 0.05756520479917526, 0.008647078648209572, -0.06625749170780182, 0.04990523308515549, 0.012878772802650928, -0.08091102540493011, -0.035667289048433304, 0.029134662821888924, -0.017262043431401253, 0.0019486374221742153, -0.030966943129897118, -0.04266384616494179, 0.05156809464097023, 0.050529517233371735, -0.06388135999441147, 0.003315955400466919, 0.041581593453884125, 0.0764097049832344, 0.04809211567044258, 0.0038322003092616796, 0.06126051023602486, 0.04789753258228302, -0.03239201381802559, -0.011944153346121311, 0.050643209367990494, -0.005692386534065008, -0.05523010715842247, -0.06896892935037613, -0.057329971343278885, -0.005383611191064119, 0.004318599589169025, 0.03227762505412102, 0.023260243237018585, -0.047526124864816666, -0.003712293691933155, 0.04030145704746246, -0.04683498293161392, 0.04031715169548988, -0.019386371597647667, -0.018090076744556427, -0.006225131452083588, 0.07064272463321686, -0.0508836954832077, 0.03877827525138855, -0.0033727139234542847, 0.023608937859535217, -0.08599096536636353, 0.0661364272236824, 0.06654005497694016, 0.0239611454308033, -0.022476131096482277, 0.053518570959568024, 0.059478748589754105, 0.0013655831571668386, 0.010337894782423973, -0.04699598625302315, 0.04747449606657028, -0.012196861207485199, 0.004209056496620178, -0.041703179478645325, -0.005630500614643097, 0.06973196566104889, -0.1550235003232956, -0.11906805634498596, 0.05073554068803787, -0.06078670173883438, -0.08009885996580124, 0.02654408849775791, -0.025486750528216362, -0.07161909341812134, 0.07268373668193817, 0.030858324840664864, 0.020870335400104523, 0.06379467993974686, -0.022189732640981674, 0.09735177457332611, -0.07598672807216644, -0.09796838462352753, 0.06456321477890015, 0.03665895387530327, -0.06323400884866714, 0.02966553531587124, 0.04165123403072357, -0.0743226557970047, -0.028510533273220062, -0.006101276725530624, -0.038974661380052567, 0.05215293914079666, -0.0371718555688858, 0.010036760941147804, -0.013291969895362854, 0.03574978932738304, -0.07015341520309448, 0.07582009583711624, 0.03059154748916626, -0.04625217989087105, 0.024720145389437675, -0.05175311863422394, 0.06286271661520004, -0.009326476603746414, -0.07228103280067444, -0.019557900726795197, 0.061721086502075195, 0.07297325134277344, 0.02624550461769104, -0.06494689732789993, 0.05443737655878067, 0.063520148396492, -0.04468945041298866]
[-0.039842329919338226, -0.0008138454868458211, -0.06470314413309097, 0.003078300738707185, 0.008205369114875793, 0.07821782678365707, 0.0650976225733757, 0.06737808138132095, -0.030455347150564194, -0.12657664716243744, -0.06638727337121964, -0.033852994441986084, -0.055923331528902054, 0.10347285866737366, -0.0035066946875303984, -0.04795004799962044, -0.02653375081717968, -0.06425231695175171, -0.05879555642604828, -0.035470932722091675, -0.009814916178584099, -0.02459641546010971, -0.07808474451303482, 0.0008401570958085358, -0.02063038945198059, 0.06610515713691711, -0.022545814514160156, 0.051276303827762604, 0.0013723941519856453, -0.05917520821094513, 0.06812366098165512, -0.033239059150218964, 0.021400758996605873, -0.05130968242883682, 0.008130810223519802, -0.020030949264764786, -0.08791415393352509, 0.015955636277794838, 0.07300186902284622, -0.023379089310765266, 0.052125681191682816, -0.05419144406914711, -0.06253307312726974, 0.023677581921219826, 0.06264591217041016, 0.014785973355174065, 0.019563011825084686, 0.031720906496047974, -0.08718418329954147, 0.102957583963871, -0.04170798882842064, 0.07691911607980728, -0.016926418989896774, -0.03136558085680008, 0.10118551552295685, -0.029260937124490738, -0.014339565299451351, 0.03232887387275696, -0.07042747735977173, 0.020728856325149536, -0.06841549277305603, -0.13025803864002228, 0.04895844683051109, 0.03555723652243614, 0.004301610868424177, -0.04998546466231346, -0.013092768378555775, 0.06244971975684166, 0.014444277621805668, -0.09381136298179626, -0.038726627826690674, 0.06345197558403015, -0.07676760107278824, -0.06337786465883255, -0.016466233879327774, -0.01950693130493164, -0.021726269274950027, -0.013048417866230011, -0.047381479293107986, -0.020309854298830032, 0.07055110484361649, -0.0699627622961998, 0.010514841414988041, 0.012817504815757275, -0.011456449516117573, -0.10758694261312485, 0.05847430229187012, 0.0057920124381780624, 0.06732631474733353, -0.06699442118406296, -0.04443128779530525, 0.07211210578680038, 0.08129752427339554, 0.0006613237783312798, -0.08125515282154083, 0.06199393793940544, -0.066468246281147, 0.0023192400112748146, -0.06957261264324188, 0.037614740431308746, -0.019645562395453453, -0.03344355523586273, 0.06548499315977097, 0.07418132573366165, -0.03509113937616348, -0.0022633150219917297, 0.04359932616353035, 0.05950102210044861, -0.027737753465771675, -0.006271415390074253, 0.004402962513267994, -0.07761503010988235, -0.006252884864807129, -0.08690440654754639, -0.07336589694023132, 0.023819580674171448, 0.010369515046477318, -0.049237046390771866, 0.03135917708277702, -0.06743358075618744, 0.002894654870033264, 0.03169524669647217, -0.07818031311035156, -0.02281220629811287, 0.04545047879219055, -0.007759911008179188, 0.040656834840774536, 0.07469101995229721]
[-0.06570527702569962, -0.10875649750232697, -0.016499575227499008, 0.062211763113737106, -0.10719919204711914, -0.07313220947980881, 0.0012903427705168724, -0.05255824699997902, -0.018270352855324745, -0.12098676711320877, -0.029560938477516174, -0.003690547775477171, 0.07264184206724167, -0.005742877721786499, -0.10003847628831863, 0.05173661187291145, -0.04564495012164116, 0.04520745202898979, -0.020893709734082222, 0.04402295872569084, 0.06537224352359772, -0.07269927859306335, 0.0654161125421524, -0.02075597457587719, -0.0327381007373333, 0.05837645009160042, -0.05551872402429581, 0.003004958387464285, 0.07008738070726395, 0.06559121608734131, 0.04975514858961105, -0.01102784276008606, 0.04061073437333107, 0.042004067450761795, -0.009496270678937435, -0.06525731831789017, -0.06529077142477036, 0.010086944326758385, -0.05779119208455086, 0.0068779694847762585, 0.033965855836868286, 0.07685664296150208, -0.004021778237074614, -0.0751970037817955, 0.08062194287776947, 0.040910348296165466, -0.04381033778190613, 0.008241154253482819, 0.036455683410167694, 0.048657819628715515, 0.02392786182463169, 0.08652971684932709, 0.025181904435157776, 0.05397048592567444, 0.1694609820842743, -0.06559763848781586, -0.022068699821829796, 0.06850220263004303, 0.017294742166996002, -0.05403430387377739, -0.006558172404766083, 0.04890675097703934, -0.03352082520723343, -0.041745081543922424, -0.0013740711146965623, -0.020370181649923325, 0.01017437782138586, -0.029067499563097954, -0.013029244728386402, -0.08932086080312729, -0.06000389903783798, 0.06495490670204163, 0.01455734670162201, 0.05691920593380928, -0.0656019002199173, -0.010349377989768982, 0.056728117167949677, -0.017329148948192596, 0.05682506412267685, -0.0438125804066658, -0.05108923465013504, 0.03161792829632759, 0.011216789484024048, -0.08249945938587189, 0.055949363857507706, -0.09885115921497345, 0.012346498668193817, -0.06386686116456985, -0.012843918055295944, 0.008681109175086021, 0.02951146848499775, -0.05511736869812012, 0.03740550950169563, 0.0342198871076107, -0.09511498361825943, 0.044598538428545, -0.23311017453670502, 0.10052803158760071, 0.0661395713686943, -0.047467250376939774, 0.026820333674550056, 0.04619157686829567, -0.004355721175670624, -0.02808147296309471, 0.03293513506650925, -0.06533168256282806, -0.07137025147676468, -0.03261152654886246, 0.10891302675008774, 0.02716008387506008, -0.03406902402639389, 0.00580058665946126, -0.007872238755226135, 0.026274625211954117, 0.006855624727904797, -0.03373459726572037, 0.06275861710309982, -0.07542891800403595, 0.013205730356276035, -0.05899716541171074, -0.06699107587337494, 0.06876762211322784, -0.009837514720857143, -0.026558365672826767, -0.066810242831707, -0.042131222784519196, -0.01819564215838909, 0.049661267548799515]
[0.07299035042524338, 0.02488555572926998, 0.02509770169854164, -0.05310346558690071, -0.025421295315027237, 0.049968741834163666, -0.03462603688240051, -0.0022880828473716974, 0.04620770737528801, -0.09629563987255096, -0.035656094551086426, -0.09851686656475067, -0.06038561463356018, -0.01662561483681202, 0.07750651240348816, -0.009534706361591816, -0.08825981616973877, -0.08333861082792282, -0.004328614100813866, -0.042075786739587784, 0.023687303066253662, 0.01635505072772503, -0.02117418311536312, 0.07902804017066956, -0.058683883398771286, -0.0031287663150578737, -0.08932658284902573, 0.04525861144065857, -0.08799292147159576, 0.04113007336854935, -0.024798545986413956, -0.023585546761751175, 0.01074885856360197, -0.08291670680046082, 0.024906691163778305, -0.09494909644126892, 0.06243029981851578, 0.061478886753320694, 0.03860968351364136, 0.05357208847999573, 0.029115185141563416, 0.005447400268167257, -0.06287967413663864, -0.0015272533055394888, -0.044030096381902695, -0.038404908031225204, 0.03152938559651375, 0.06175137311220169, -0.04559578746557236, -0.028687410056591034, -0.05319313704967499, -0.07983031123876572, 0.0662665069103241, 0.041286736726760864, 0.2935255765914917, -0.07035677880048752, -0.02883484773337841, 0.08237534761428833, 0.05042191967368126, 0.04123339056968689, 0.04253764823079109, 0.09627294540405273, -0.019430330023169518, 0.008801071904599667, -0.00818310584872961, -0.002342390362173319, -0.05731950327754021, -0.0739167332649231, 0.05719265714287758, 0.016062185168266296, -0.05541902035474777, -0.07246516644954681, -0.06617659330368042, 0.011123479343950748, 0.04823014885187149, 0.03316495567560196, -0.059210799634456635, 0.01748736947774887, 0.028603412210941315, -0.07556380331516266, 0.03249095007777214, 0.12818078696727753, -0.04237283393740654, 0.05201287567615509, -0.05320541188120842, -0.15114787220954895, -0.05547444149851799, 0.02152618020772934, 0.03159177303314209, -0.04465441033244133, -0.09138799458742142, -0.03251532465219498, 0.07828333973884583, 0.03556305542588234, -0.007037286181002855, -0.04749218001961708, -0.3264865279197693, -0.04223574697971344, -0.04001457616686821, -0.026844628155231476, 0.0721106231212616, -0.06708025932312012, -0.053383588790893555, -0.002713412046432495, -0.03276216983795166, -0.051243554800748825, 0.04391606152057648, -0.0398765467107296, 0.03087591752409935, 0.035316433757543564, -0.029357438907027245, 0.024059278890490532, -0.08399635553359985, 0.022898763418197632, -0.03578122705221176, -0.028370024636387825, -0.0009669939172454178, 0.011742704547941685, -0.07093007862567902, -0.006859027314931154, 0.058994896709918976, -0.07532947510480881, 0.04805378243327141, 0.0017512789927423, -0.01843489333987236, 0.02502288855612278, -0.06054731458425522, -0.015139150433242321]
[0.018973305821418762, 0.05876961350440979, -0.03021039254963398, -0.008220669813454151, 0.002172007691115141, 0.0631711408495903, 0.028545226901769638, 0.07845447957515717, -0.06386607885360718, -0.2896122932434082, 0.05600148066878319, -0.02906467206776142, -0.07717418670654297, 0.0035234782844781876, -0.07531032711267471, 0.049207910895347595, -0.1363544911146164, -0.00761723006144166, 0.00404202239587903, -0.0030246381647884846, 0.05186021327972412, -0.008577436208724976, 0.03681640326976776, 0.06381884217262268, 0.0431237556040287, -0.09442220628261566, -0.026673568412661552, -0.007614863570779562, 0.028302637860178947, -0.06903275102376938, -0.0032986104488372803, -0.04575667530298233, 0.041092924773693085, -0.03677847236394882, 0.10591764748096466, -0.07940027117729187, 0.06261583417654037, 0.06752831488847733, -0.012304320000112057, 0.03043084219098091, 0.06584682315587997, -0.020890014246106148, -0.048778094351291656, 0.041352372616529465, 0.04276808351278305, 0.053115736693143845, -0.020731577649712563, -0.009499073028564453, -0.055416181683540344, -0.01945086196064949, 0.0710204616189003, 0.00625104084610939, 0.023357564583420753, -0.007650923449546099, 0.13382194936275482, -0.07529431581497192, 0.02452079951763153, -0.05829392001032829, -0.03994563966989517, 0.05942227691411972, -0.05482415854930878, 0.1824459582567215, 0.0718403235077858, 0.08031977713108063, -0.06597871333360672, -0.04155227541923523, 0.010942889377474785, -0.04316280782222748, 0.04824399575591087, 0.09249074757099152, -0.005915142595767975, -0.028441593050956726, 0.02122809737920761, -0.08603328466415405, -0.04625561088323593, -0.03653103485703468, 0.03448420390486717, 0.06873012334108353, 0.04106985405087471, 0.0059491973370313644, -0.0296033825725317, 0.13836213946342468, 0.021629532799124718, 0.04029024764895439, 0.08602306991815567, -0.17780336737632751, 0.04935136064887047, 0.012257849797606468, -0.047580745071172714, -0.032133862376213074, -0.07783591002225876, -0.03869422525167465, 0.06575057655572891, -0.11777082830667496, 0.02330690063536167, -0.06517743319272995, -0.14958512783050537, -0.009669768624007702, -0.06024486571550369, 0.03299637883901596, 0.056429751217365265, -0.015575893223285675, -0.004711583256721497, 0.03610112518072128, 0.06331747770309448, -0.06391306221485138, -0.0034142720978707075, 0.04625185206532478, 0.07066720724105835, -0.03746727481484413, -0.07243005186319351, -0.0399363748729229, 0.06717944890260696, -0.0054275947622954845, -0.025686277076601982, 0.06343485414981842, 0.04400765523314476, -0.07250041514635086, -0.1037125289440155, -0.010140318423509598, 0.06253013759851456, -0.01088014431297779, -0.056419894099235535, -0.048963792622089386, 0.02129681035876274, -0.026772314682602882, -0.019003920257091522, -0.03404583781957626]
[0.0641811266541481, -0.023760715499520302, 0.03199980407953262, -0.03306407853960991, -0.05777479335665703, -0.03535528481006622, 0.014493073336780071, 0.07600724697113037, -0.09787718951702118, -0.29290324449539185, 0.016472522169351578, -0.0017446015262976289, -0.008047792129218578, -0.07365455478429794, 0.04015925154089928, -0.06664571166038513, -0.10434980690479279, -0.054661769419908524, -0.012322374619543552, 0.0077470592223107815, 0.01885128580033779, 0.05964258685708046, 0.06163081154227257, 0.05110272020101547, -0.026512200012803078, -0.05495970696210861, 0.04927431046962738, 0.04183146730065346, 0.03980041295289993, 0.0505467914044857, 0.04576777666807175, 0.023679448291659355, 0.06121060997247696, 0.041183389723300934, -0.0487307645380497, 0.033623192459344864, 0.028608493506908417, 0.0359015092253685, -0.036188848316669464, 0.05116267874836922, -0.029692627489566803, -0.0350131057202816, -0.06621795147657394, -0.0580073706805706, -0.04573550075292587, -0.08444470167160034, -0.0003618418122641742, -0.008857250213623047, -0.0073238275945186615, 0.018063686788082123, 0.006345021538436413, 0.019958630204200745, -0.08297938853502274, 0.0651804506778717, -0.11984208226203918, -0.010675203986465931, 0.05275357887148857, 0.022586911916732788, -0.0005813096067868173, 0.07599721103906631, 0.05575833097100258, 0.25139355659484863, 0.030347449705004692, 0.03877401351928711, -0.1021057665348053, 0.05271879583597183, 0.009844240732491016, -0.057350657880306244, -0.017567656934261322, 0.0819847583770752, -0.07363341748714447, 0.026498978957533836, -0.030815184116363525, -0.0396873839199543, 0.016111496835947037, -0.035728778690099716, -0.01592104509472847, -0.08099968731403351, 0.0022686875890940428, -0.0504160076379776, 0.0493149533867836, 0.0013666723389178514, -0.02764934115111828, -0.09618113934993744, 0.017673203721642494, -0.02649569697678089, -0.05105036124587059, -0.014338585548102856, -0.049375053495168686, -0.05391785502433777, -0.14169451594352722, -0.07352861762046814, -0.009476368315517902, -0.12084012478590012, -0.0038746725767850876, -0.017220277339220047, -0.09417442977428436, -0.002171616768464446, -0.07651811093091965, 0.0431039035320282, -0.017678603529930115, 0.07284563779830933, -0.039535995572805405, -0.032047469168901443, 0.041377048939466476, -0.04910655692219734, -0.04841579124331474, 0.0911412313580513, -0.027349580079317093, -0.020944848656654358, 0.05127118155360222, -0.012018749490380287, -0.07885025441646576, -0.04628054425120354, 0.00967484526336193, 0.044494591653347015, -0.024040523916482925, 0.06114271655678749, -0.037709273397922516, -0.062361955642700195, 0.029288146644830704, 0.047321248799562454, -0.062468282878398895, 0.0037100447807461023, 0.02086762525141239, -0.047515518963336945, -0.0151253966614604, -0.05178375914692879]
[0.03152444213628769, 0.04434007406234741, 0.07069694250822067, 0.04275823384523392, -0.03578842058777809, -0.03904512897133827, 0.020436450839042664, 0.08368641883134842, -0.09280829131603241, -0.2814411222934723, -0.025155939161777496, 0.004961260594427586, -0.05552413687109947, 0.07784123718738556, -0.014460399746894836, 0.005284342914819717, -0.1818060427904129, -0.041364636272192, -0.00426629651337862, -0.08880358934402466, 0.04398403689265251, -0.022769540548324585, -0.06012699007987976, 0.03431263938546181, 0.03750890493392944, 0.0348445363342762, -0.08913661539554596, -0.008145146071910858, -0.011705625802278519, -0.029331909492611885, -0.0087350532412529, -0.0203270111232996, -0.09071055054664612, -0.08027764409780502, -0.011493262834846973, 0.04714065417647362, 0.02735033445060253, -0.08014065772294998, -0.03326907008886337, 0.04342380911111832, -0.019228650256991386, -0.009810193441808224, 0.0380287803709507, -0.06762253493070602, -0.03471759334206581, 0.04247152432799339, -0.02199835702776909, 0.020950788632035255, -0.06715815514326096, 0.004764092154800892, -0.07811245322227478, -0.07518451660871506, -0.07381752133369446, -0.024694981053471565, 0.009946542792022228, 0.02663389779627323, 0.008270809426903725, -0.02186969667673111, -0.03468751534819603, -0.017797499895095825, -0.017240528017282486, 0.013411756604909897, -0.06455086171627045, 0.019988104701042175, -0.03431382402777672, -0.06591586768627167, 0.01989862136542797, -0.004657266195863485, 0.07272537797689438, 0.02563326805830002, 0.05160513147711754, -0.06689053028821945, 0.02881808578968048, -0.08382844924926758, -0.016608091071248055, -0.06463875621557236, -0.07685503363609314, 0.06545978039503098, -0.03931407257914543, -0.008859125897288322, -0.07873725891113281, -0.21660104393959045, -0.12199623882770538, -0.0004884115769527853, 0.012284996919333935, -0.05743470415472984, -0.07267839461565018, -0.088983915746212, 0.021741626784205437, 0.05102687329053879, -0.01786883734166622, -0.009123917669057846, 0.013008845038712025, -0.00028869425295852125, 0.0077401138842105865, 0.08304571360349655, -0.1570025384426117, -0.07014159858226776, 0.07351163029670715, -0.03653358668088913, 0.0018737476784735918, -0.02556069940328598, 0.06281010061502457, -0.015137960202991962, -0.02746395580470562, -0.028169604018330574, -0.03575684130191803, -0.041232381016016006, 0.08561094850301743, 0.061699796468019485, -0.04541069269180298, -0.023351507261395454, 0.05414252728223801, 0.04286043718457222, 0.023162871599197388, -0.008778919465839863, 0.025776535272598267, -0.04706760123372078, -0.03950389847159386, -0.039995305240154266, -0.030107857659459114, -0.03288034722208977, 0.04647812992334366, -0.037861697375774384, -0.028208330273628235, -0.03359615057706833, 0.06406909227371216, 0.07222554087638855]
